heap,grundy
2997,7
2998,2
2999,1
3000,1
3001,1
3002,4
3003,4
3004,4
3005,8
3006,1
3007,1
3008,7
3009,4
3010,4
3011,4
3012,1
3013,1
3014,1
3015,2
3016,7
3017,4
3018,7
3019,8
3020,1
3021,1
3022,4
3023,4
3024,4
3025,7
3026,2
3027,1
3028,1
3029,1
3030,4
3031,4
3032,4
3033,8
3034,1
3035,1
3036,2
3037,4
3038,4
3039,4
3040,1
3041,1
3042,1
3043,2
3044,7
3045,4
3046,4
3047,4
3048,1
3049,1
3050,1
3051,7
3052,4
3053,7
3054,2
3055,1
3056,1
3057,1
3058,4
3059,4
3060,4
3061,7
3062,1
3063,1
3064,2
3065,8
3066,4
3067,4
3068,1
3069,1
3070,1
3071,2
3072,7
3073,4
3074,4
3075,4
3076,1
3077,1
3078,1
3079,8
3080,4
3081,4
3082,2
3083,1
3084,1
3085,1
3086,4
3087,4
3088,4
3089,7
3090,2
3091,1
3092,2
3093,8
3094,4
3095,4
3096,1
3097,1
3098,1
3099,2
3100,7
3101,4
3102,4
3103,4
3104,1
3105,1
3106,1
3107,8
3108,4
3109,4
3110,7
3111,1
3112,1
3113,1
3114,4
3115,4
3116,4
3117,7
3118,2
3119,1
3120,1
3121,1
3122,4
3123,4
3124,4
3125,2
3126,1
3127,2
3128,7
3129,4
3130,4
3131,1
3132,1
3133,1
3134,2
3135,2
3136,4
3137,4
3138,7
3139,8
3140,1
3141,1
3142,4
3143,4
3144,4
3145,7
3146,2
3147,1
3148,1
3149,1
3150,4
3151,4
3152,4
3153,8
3154,1
3155,1
3156,7
3157,4
3158,4
3159,4
3160,1
3161,1
3162,1
3163,2
3164,7
3165,4
3166,7
3167,8
3168,1
3169,1
3170,4
3171,4
3172,4
3173,7
3174,2
3175,1
3176,1
3177,1
3178,4
3179,4
3180,4
3181,8
3182,1
3183,1
3184,2
3185,4
3186,4
3187,4
3188,1
3189,1
3190,1
3191,2
3192,7
3193,4
3194,4
3195,4
3196,1
3197,1
3198,1
3199,7
3200,4
3201,7
3202,2
3203,1
3204,1
3205,1
3206,4
3207,4
3208,4
3209,7
3210,1
3211,1
3212,2
3213,8
3214,4
3215,4
3216,1
3217,1
3218,1
3219,2
3220,7
3221,4
3222,4
3223,4
3224,1
3225,1
3226,1
3227,8
3228,4
3229,4
3230,2
3231,1
3232,1
3233,1
3234,4
3235,4
3236,4
3237,7
3238,2
3239,1
3240,2
3241,8
3242,4
3243,4
3244,1
3245,1
3246,1
3247,2
3248,7
3249,4
3250,4
3251,4
3252,1
3253,1
3254,1
3255,8
3256,4
3257,4
3258,7
3259,1
3260,1
3261,1
3262,4
3263,4
3264,4
3265,7
3266,2
3267,1
3268,1
3269,1
3270,4
3271,4
3272,4
3273,2
3274,1
3275,2
3276,7
3277,4
3278,4
3279,1
3280,1
3281,1
3282,2
3283,2
3284,4
3285,4
3286,7
3287,8
3288,1
3289,1
3290,4
3291,4
3292,4
3293,7
3294,2
3295,1
3296,1
3297,1
3298,4
3299,4
3300,4
3301,8
3302,1
3303,1
3304,7
3305,4
3306,4
3307,4
3308,1
3309,1
3310,1
3311,2
3312,7
3313,4
3314,7
3315,8
3316,1
3317,1
3318,4
3319,4
3320,4
3321,7
3322,2
3323,1
3324,1
3325,1
3326,4
3327,4
3328,4
3329,8
3330,1
3331,1
3332,2
3333,4
3334,4
3335,4
3336,1
3337,1
3338,1
3339,2
3340,7
3341,4
3342,4
3343,4
3344,1
3345,1
3346,1
3347,7
3348,4
3349,7
3350,2
3351,1
3352,1
3353,1
3354,4
3355,4
3356,4
3357,7
3358,1
3359,1
3360,2
3361,8
3362,4
3363,4
3364,1
3365,1
3366,1
3367,2
3368,7
3369,4
3370,4
3371,4
3372,1
3373,1
3374,1
3375,8
3376,4
3377,4
3378,2
3379,1
3380,1
3381,1
3382,4
3383,4
3384,4
3385,7
3386,2
3387,1
3388,2
3389,8
3390,4
3391,4
3392,1
3393,1
3394,1
3395,2
3396,7
3397,4
3398,4
3399,4
3400,1
3401,1
3402,1
3403,8
3404,4
3405,4
3406,7
3407,1
3408,1
3409,1
3410,4
3411,4
3412,4
3413,7
3414,2
3415,1
3416,1
3417,1
3418,4
3419,4
3420,4
3421,2
3422,1
3423,2
3424,7
3425,4
3426,4
3427,1
3428,1
3429,1
3430,2
3431,2
3432,4
3433,4
3434,7
3435,8
3436,1
3437,1
3438,4
3439,4
3440,4
3441,7
3442,2
3443,1
3444,1
3445,1
3446,4
3447,4
3448,4
3449,8
3450,1
3451,1
3452,7
3453,4
3454,4
3455,4
3456,1
3457,1
3458,1
3459,2
3460,7
3461,4
3462,7
3463,8
3464,1
3465,1
3466,4
3467,4
3468,4
3469,7
3470,2
3471,1
3472,1
3473,1
3474,4
3475,4
3476,4
3477,8
3478,1
3479,1
3480,2
3481,4
3482,4
3483,4
3484,1
3485,1
3486,1
3487,2
3488,7
3489,4
3490,4
3491,4
3492,1
3493,1
3494,1
3495,7
3496,4
3497,7
3498,2
3499,1
3500,1
3501,1
3502,4
3503,4
3504,4
3505,7
3506,1
3507,1
3508,2
3509,8
3510,4
3511,4
3512,1
3513,1
3514,1
3515,2
3516,7
3517,4
3518,4
3519,4
3520,1
3521,1
3522,1
3523,8
3524,4
3525,4
3526,2
3527,1
3528,1
3529,1
3530,4
3531,4
3532,4
3533,7
3534,2
3535,1
3536,2
3537,8
3538,4
3539,4
3540,1
3541,1
3542,1
3543,2
3544,7
3545,4
3546,4
3547,4
3548,1
3549,1
3550,1
3551,8
3552,4
3553,4
3554,7
3555,1
3556,1
3557,1
3558,4
3559,4
3560,4
3561,7
3562,2
3563,1
3564,1
3565,1
3566,4
3567,4
3568,4
3569,2
3570,1
3571,2
3572,7
3573,4
3574,4
3575,1
3576,1
3577,1
3578,2
3579,2
3580,4
3581,4
3582,7
3583,8
3584,1
3585,1
3586,4
3587,4
3588,4
3589,7
3590,2
3591,1
3592,1
3593,1
3594,4
3595,4
3596,4
3597,8
3598,1
3599,1
3600,7
3601,4
3602,4
3603,4
3604,1
3605,1
3606,1
3607,2
3608,7
3609,4
3610,7
3611,8
3612,1
3613,1
3614,4
3615,4
3616,4
3617,7
3618,2
3619,1
3620,1
3621,1
3622,4
3623,4
3624,4
3625,8
3626,1
3627,1
3628,2
3629,4
3630,4
3631,4
3632,1
3633,1
3634,1
3635,2
3636,7
3637,4
3638,4
3639,4
3640,1
3641,1
3642,1
3643,7
3644,4
3645,7
3646,2
3647,1
3648,1
3649,1
3650,4
3651,4
3652,4
3653,7
3654,1
3655,1
3656,2
3657,8
3658,4
3659,4
3660,1
3661,1
3662,1
3663,2
3664,7
3665,4
3666,4
3667,4
3668,1
3669,1
3670,1
3671,8
3672,4
3673,4
3674,2
3675,1
3676,1
3677,1
3678,4
3679,4
3680,4
3681,7
3682,2
3683,1
3684,2
3685,8
3686,4
3687,4
3688,1
3689,1
3690,1
3691,2
3692,7
3693,4
3694,4
3695,4
3696,1
3697,1
3698,1
3699,8
3700,4
3701,4
3702,7
3703,1
3704,1
3705,1
3706,4
3707,4
3708,4
3709,7
3710,2
3711,1
3712,1
3713,1
3714,4
3715,4
3716,4
3717,2
3718,1
3719,2
3720,7
3721,4
3722,4
3723,1
3724,1
3725,1
3726,2
3727,2
3728,4
3729,4
3730,7
3731,8
3732,1
3733,1
3734,4
3735,4
3736,4
3737,7
3738,2
3739,1
3740,1
3741,1
3742,4
3743,4
3744,4
3745,8
3746,1
3747,1
3748,7
3749,4
3750,4
3751,4
3752,1
3753,1
3754,1
3755,2
3756,7
3757,4
3758,7
3759,8
3760,1
3761,1
3762,4
3763,4
3764,4
3765,7
3766,2
3767,1
3768,1
3769,1
3770,4
3771,4
3772,4
3773,8
3774,1
3775,1
3776,2
3777,4
3778,4
3779,4
3780,1
3781,1
3782,1
3783,2
3784,7
3785,4
3786,4
3787,4
3788,1
3789,1
3790,1
3791,7
3792,4
3793,7
3794,2
3795,1
3796,1
3797,1
3798,4
3799,4
3800,4
3801,7
3802,1
3803,1
3804,2
3805,8
3806,4
3807,4
3808,1
3809,1
3810,1
3811,2
3812,7
3813,4
3814,4
3815,4
3816,1
3817,1
3818,1
3819,8
3820,4
3821,4
3822,2
3823,1
3824,1
3825,1
3826,4
3827,4
3828,4
3829,7
3830,2
3831,1
3832,2
3833,8
3834,4
3835,4
3836,1
3837,1
3838,1
3839,2
3840,7
3841,4
3842,4
3843,4
3844,1
3845,1
3846,1
3847,8
3848,4
3849,4
3850,7
3851,1
3852,1
3853,1
3854,4
3855,4
3856,4
3857,7
3858,2
3859,1
3860,1
3861,1
3862,4
3863,4
3864,4
3865,2
3866,1
3867,2
3868,7
3869,4
3870,4
3871,1
3872,1
3873,1
3874,2
3875,2
3876,4
3877,4
3878,7
3879,8
3880,1
3881,1
3882,4
3883,4
3884,4
3885,7
3886,2
3887,1
3888,1
3889,1
3890,4
3891,4
3892,4
3893,8
3894,1
3895,1
3896,7
3897,4
3898,4
3899,4
3900,1
3901,1
3902,1
3903,2
3904,7
3905,4
3906,7
3907,8
3908,1
3909,1
3910,4
3911,4
3912,4
3913,7
3914,2
3915,1
3916,1
3917,1
3918,4
3919,4
3920,4
3921,8
3922,1
3923,1
3924,2
3925,4
3926,4
3927,4
3928,1
3929,1
3930,1
3931,2
3932,7
3933,4
3934,4
3935,4
3936,1
3937,1
3938,1
3939,7
3940,4
3941,7
3942,2
3943,1
3944,1
3945,1
3946,4
3947,4
3948,4
3949,7
3950,1
3951,1
3952,2
3953,8
3954,4
3955,4
3956,1
3957,1
3958,1
3959,2
3960,7
3961,4
3962,4
3963,4
3964,1
3965,1
3966,1
3967,8
3968,4
3969,4
3970,2
3971,1
3972,1
3973,1
3974,4
3975,4
3976,4
3977,7
3978,2
3979,1
3980,2
3981,8
3982,4
3983,4
3984,1
3985,1
3986,1
3987,2
3988,7
3989,4
3990,4
3991,4
3992,1
3993,1
3994,1
3995,8
3996,4
3997,4
3998,7
3999,1
4000,1
4001,1
4002,4
4003,4
4004,4
4005,7
4006,2
4007,1
4008,1
4009,1
4010,4
4011,4
4012,4
4013,2
4014,1
4015,2
4016,7
4017,4
4018,4
4019,1
4020,1
4021,1
4022,2
4023,2
4024,4
4025,4
4026,7
4027,8
4028,1
4029,1
4030,4
4031,4
4032,4
4033,7
4034,2
4035,1
4036,1
4037,1
4038,4
4039,4
4040,4
4041,8
4042,1
4043,1
4044,7
4045,4
4046,4
4047,4
4048,1
4049,1
4050,1
4051,2
4052,7
4053,4
4054,7
4055,8
4056,1
4057,1
4058,4
4059,4
4060,4
4061,7
4062,2
4063,1
4064,1
4065,1
4066,4
4067,4
4068,4
4069,8
4070,1
4071,1
4072,2
4073,4
4074,4
4075,4
4076,1
4077,1
4078,1
4079,2
4080,7
4081,4
4082,4
4083,4
4084,1
4085,1
4086,1
4087,7
4088,4
4089,7
4090,2
4091,1
4092,1
4093,1
4094,4
4095,4
4096,4
4097,7
4098,1
4099,1
4100,2
4101,8
4102,4
4103,4
4104,1
4105,1
4106,1
4107,2
4108,7
4109,4
4110,4
4111,4
4112,1
4113,1
4114,1
4115,8
4116,4
4117,4
4118,2
4119,1
4120,1
4121,1
4122,4
4123,4
4124,4
4125,7
4126,2
4127,1
4128,2
4129,8
4130,4
4131,4
4132,1
4133,1
4134,1
4135,2
4136,7
4137,4
4138,4
4139,4
4140,1
4141,1
4142,1
4143,8
4144,4
4145,4
4146,7
4147,1
4148,1
4149,1
4150,4
4151,4
4152,4
4153,7
4154,2
4155,1
4156,1
4157,1
4158,4
4159,4
4160,4
4161,2
4162,1
4163,2
4164,7
4165,4
4166,4
4167,1
4168,1
4169,1
4170,2
4171,2
4172,4
4173,4
4174,7
4175,8
4176,1
4177,1
4178,4
4179,4
4180,4
4181,7
4182,2
4183,1
4184,1
4185,1
4186,4
4187,4
4188,4
4189,8
4190,1
4191,1
4192,7
4193,4
4194,4
4195,4
4196,1
4197,1
4198,1
4199,2
4200,7
4201,4
4202,7
4203,8
4204,1
4205,1
4206,4
4207,4
4208,4
4209,7
4210,2
4211,1
4212,1
4213,1
4214,4
4215,4
4216,4
4217,8
4218,1
4219,1
4220,2
4221,4
4222,4
4223,4
4224,1
4225,1
4226,1
4227,2
4228,7
4229,4
4230,4
4231,4
4232,1
4233,1
4234,1
4235,7
4236,4
4237,7
4238,2
4239,1
4240,1
4241,1
4242,4
4243,4
4244,4
4245,7
4246,1
4247,1
4248,2
4249,8
4250,4
4251,4
4252,1
4253,1
4254,1
4255,2
4256,7
4257,4
4258,4
4259,4
4260,1
4261,1
4262,1
4263,8
4264,4
4265,4
4266,2
4267,1
4268,1
4269,1
4270,4
4271,4
4272,4
4273,7
4274,2
4275,1
4276,2
4277,8
4278,4
4279,4
4280,1
4281,1
4282,1
4283,2
4284,7
4285,4
4286,4
4287,4
4288,1
4289,1
4290,1
4291,8
4292,4
4293,4
4294,7
4295,1
4296,1
4297,1
4298,4
4299,4
4300,4
4301,7
4302,2
4303,1
4304,1
4305,1
4306,4
4307,4
4308,4
4309,2
4310,1
4311,2
4312,7
4313,4
4314,4
4315,1
4316,1
4317,1
4318,2
4319,2
4320,4
4321,4
4322,7
4323,8
4324,1
4325,1
4326,4
4327,4
4328,4
4329,7
4330,2
4331,1
4332,1
4333,1
4334,4
4335,4
4336,4
4337,8
4338,1
4339,1
4340,7
4341,4
4342,4
4343,4
4344,1
4345,1
4346,1
4347,2
4348,7
4349,4
4350,7
4351,8
4352,1
4353,1
4354,4
4355,4
4356,4
4357,7
4358,2
4359,1
4360,1
4361,1
4362,4
4363,4
4364,4
4365,8
4366,1
4367,1
4368,2
4369,4
4370,4
4371,4
4372,1
4373,1
4374,1
4375,2
4376,7
4377,4
4378,4
4379,4
4380,1
4381,1
4382,1
4383,7
4384,4
4385,7
4386,2
4387,1
4388,1
4389,1
4390,4
4391,4
4392,4
4393,7
4394,1
4395,1
4396,2
4397,8
4398,4
4399,4
4400,1
4401,1
4402,1
4403,2
4404,7
4405,4
4406,4
4407,4
4408,1
4409,1
4410,1
4411,8
4412,4
4413,4
4414,2
4415,1
4416,1
4417,1
4418,4
4419,4
4420,4
4421,7
4422,2
4423,1
4424,2
4425,8
4426,4
4427,4
4428,1
4429,1
4430,1
4431,2
4432,7
4433,4
4434,4
4435,4
4436,1
4437,1
4438,1
4439,8
4440,4
4441,4
4442,7
4443,1
4444,1
4445,1
4446,4
4447,4
4448,4
4449,7
4450,2
4451,1
4452,1
4453,1
4454,4
4455,4
4456,4
4457,2
4458,1
4459,2
4460,7
4461,4
4462,4
4463,1
4464,1
4465,1
4466,2
4467,2
4468,4
4469,4
4470,7
4471,8
4472,1
4473,1
4474,4
4475,4
4476,4
4477,7
4478,2
4479,1
4480,1
4481,1
4482,4
4483,4
4484,4
4485,8
4486,1
4487,1
4488,7
4489,4
4490,4
4491,4
4492,1
4493,1
4494,1
4495,2
4496,7
4497,4
4498,7
4499,8
4500,1
4501,1
4502,4
4503,4
4504,4
4505,7
4506,2
4507,1
4508,1
4509,1
4510,4
4511,4
4512,4
4513,8
4514,1
4515,1
4516,2
4517,4
4518,4
4519,4
4520,1
4521,1
4522,1
4523,2
4524,7
4525,4
4526,4
4527,4
4528,1
4529,1
4530,1
4531,7
4532,4
4533,7
4534,2
4535,1
4536,1
4537,1
4538,4
4539,4
4540,4
4541,7
4542,1
4543,1
4544,2
4545,8
4546,4
4547,4
4548,1
4549,1
4550,1
4551,2
4552,7
4553,4
4554,4
4555,4
4556,1
4557,1
4558,1
4559,8
4560,4
4561,4
4562,2
4563,1
4564,1
4565,1
4566,4
4567,4
4568,4
4569,7
4570,2
4571,1
4572,2
4573,8
4574,4
4575,4
4576,1
4577,1
4578,1
4579,2
4580,7
4581,4
4582,4
4583,4
4584,1
4585,1
4586,1
4587,8
4588,4
4589,4
4590,7
4591,1
4592,1
4593,1
4594,4
4595,4
4596,4
4597,7
4598,2
4599,1
4600,1
4601,1
4602,4
4603,4
4604,4
4605,2
4606,1
4607,2
4608,7
4609,4
4610,4
4611,1
4612,1
4613,1
4614,2
4615,2
4616,4
4617,4
4618,7
4619,8
4620,1
4621,1
4622,4
4623,4
4624,4
4625,7
4626,2
4627,1
4628,1
4629,1
4630,4
4631,4
4632,4
4633,8
4634,1
4635,1
4636,7
4637,4
4638,4
4639,4
4640,1
4641,1
4642,1
4643,2
4644,7
4645,4
4646,7
4647,8
4648,1
4649,1
4650,4
4651,4
4652,4
4653,7
4654,2
4655,1
4656,1
4657,1
4658,4
4659,4
4660,4
4661,8
4662,1
4663,1
4664,2
4665,4
4666,4
4667,4
4668,1
4669,1
4670,1
4671,2
4672,7
4673,4
4674,4
4675,4
4676,1
4677,1
4678,1
4679,7
4680,4
4681,7
4682,2
4683,1
4684,1
4685,1
4686,4
4687,4
4688,4
4689,7
4690,1
4691,1
4692,2
4693,8
4694,4
4695,4
4696,1
4697,1
4698,1
4699,2
4700,7
4701,4
4702,4
4703,4
4704,1
4705,1
4706,1
4707,8
4708,4
4709,4
4710,2
4711,1
4712,1
4713,1
4714,4
4715,4
4716,4
4717,7
4718,2
4719,1
4720,2
4721,8
4722,4
4723,4
4724,1
4725,1
4726,1
4727,2
4728,7
4729,4
4730,4
4731,4
4732,1
4733,1
4734,1
4735,8
4736,4
4737,4
4738,7
4739,1
4740,1
4741,1
4742,4
4743,4
4744,4
4745,7
4746,2
4747,1
4748,1
4749,1
4750,4
4751,4
4752,4
4753,2
4754,1
4755,2
4756,7
4757,4
4758,4
4759,1
4760,1
4761,1
4762,2
4763,2
4764,4
4765,4
4766,7
4767,8
4768,1
4769,1
4770,4
4771,4
4772,4
4773,7
4774,2
4775,1
4776,1
4777,1
4778,4
4779,4
4780,4
4781,8
4782,1
4783,1
4784,7
4785,4
4786,4
4787,4
4788,1
4789,1
4790,1
4791,2
4792,7
4793,4
4794,7
4795,8
4796,1
4797,1
4798,4
4799,4
4800,4
4801,7
4802,2
4803,1
4804,1
4805,1
4806,4
4807,4
4808,4
4809,8
4810,1
4811,1
4812,2
4813,4
4814,4
4815,4
4816,1
4817,1
4818,1
4819,2
4820,7
4821,4
4822,4
4823,4
4824,1
4825,1
4826,1
4827,7
4828,4
4829,7
4830,2
4831,1
4832,1
4833,1
4834,4
4835,4
4836,4
4837,7
4838,1
4839,1
4840,2
4841,8
4842,4
4843,4
4844,1
4845,1
4846,1
4847,2
4848,7
4849,4
4850,4
4851,4
4852,1
4853,1
4854,1
4855,8
4856,4
4857,4
4858,2
4859,1
4860,1
4861,1
4862,4
4863,4
4864,4
4865,7
4866,2
4867,1
4868,2
4869,8
4870,4
4871,4
4872,1
4873,1
4874,1
4875,2
4876,7
4877,4
4878,4
4879,4
4880,1
4881,1
4882,1
4883,8
4884,4
4885,4
4886,7
4887,1
4888,1
4889,1
4890,4
4891,4
4892,4
4893,7
4894,2
4895,1
4896,1
4897,1
4898,4
4899,4
4900,4
4901,2
4902,1
4903,2
4904,7
4905,4
4906,4
4907,1
4908,1
4909,1
4910,2
4911,2
4912,4
4913,4
4914,7
4915,8
4916,1
4917,1
4918,4
4919,4
4920,4
4921,7
4922,2
4923,1
4924,1
4925,1
4926,4
4927,4
4928,4
4929,8
4930,1
4931,1
4932,7
4933,4
4934,4
4935,4
4936,1
4937,1
4938,1
4939,2
4940,7
4941,4
4942,7
4943,8
4944,1
4945,1
4946,4
4947,4
4948,4
4949,7
4950,2
4951,1
4952,1
4953,1
4954,4
4955,4
4956,4
4957,8
4958,1
4959,1
4960,2
4961,4
4962,4
4963,4
4964,1
4965,1
4966,1
4967,2
4968,7
4969,4
4970,4
4971,4
4972,1
4973,1
4974,1
4975,7
4976,4
4977,7
4978,2
4979,1
4980,1
4981,1
4982,4
4983,4
4984,4
4985,7
4986,1
4987,1
4988,2
4989,8
4990,4
4991,4
4992,1
4993,1
4994,1
4995,2
4996,7
4997,4
4998,4
4999,4
5000,1
5001,1
5002,1
5003,8
5004,4
5005,4
5006,2
5007,1
5008,1
5009,1
5010,4
5011,4
5012,4
5013,7
5014,2
5015,1
5016,2
5017,8
5018,4
5019,4
5020,1
5021,1
5022,1
5023,2
5024,7
5025,4
5026,4
5027,4
5028,1
5029,1
5030,1
5031,8
5032,4
5033,4
5034,7
5035,1
5036,1
5037,1
5038,4
5039,4
5040,4
5041,7
5042,2
5043,1
5044,1
5045,1
5046,4
5047,4
5048,4
5049,2
5050,1
5051,2
5052,7
5053,4
5054,4
5055,1
5056,1
5057,1
5058,2
5059,2
5060,4
5061,4
5062,7
5063,8
5064,1
5065,1
5066,4
5067,4
5068,4
5069,7
5070,2
5071,1
5072,1
5073,1
5074,4
5075,4
5076,4
5077,8
5078,1
5079,1
5080,7
5081,4
5082,4
5083,4
5084,1
5085,1
5086,1
5087,2
5088,7
5089,4
5090,7
5091,8
5092,1
5093,1
5094,4
5095,4
5096,4
5097,7
5098,2
5099,1
5100,1
5101,1
5102,4
5103,4
5104,4
5105,8
5106,1
5107,1
5108,2
5109,4
5110,4
5111,4
5112,1
5113,1
5114,1
5115,2
5116,7
5117,4
5118,4
5119,4
5120,1
5121,1
5122,1
5123,7
5124,4
5125,7
5126,2
5127,1
5128,1
5129,1
5130,4
5131,4
5132,4
5133,7
5134,1
5135,1
5136,2
5137,8
5138,4
5139,4
5140,1
5141,1
5142,1
5143,2
5144,7
5145,4
5146,4
5147,4
5148,1
5149,1
5150,1
5151,8
5152,4
5153,4
5154,2
5155,1
5156,1
5157,1
5158,4
5159,4
5160,4
5161,7
5162,2
5163,1
5164,2
5165,8
5166,4
5167,4
5168,1
5169,1
5170,1
5171,2
5172,7
5173,4
5174,4
5175,4
5176,1
5177,1
5178,1
5179,8
5180,4
5181,4
5182,7
5183,1
5184,1
5185,1
5186,4
5187,4
5188,4
5189,7
5190,2
5191,1
5192,1
5193,1
5194,4
5195,4
5196,4
5197,2
5198,1
5199,2
5200,7
5201,4
5202,4
5203,1
5204,1
5205,1
5206,2
5207,2
5208,4
5209,4
5210,7
5211,8
5212,1
5213,1
5214,4
5215,4
5216,4
5217,7
5218,2
5219,1
5220,1
5221,1
5222,4
5223,4
5224,4
5225,8
5226,1
5227,1
5228,7
5229,4
5230,4
5231,4
5232,1
5233,1
5234,1
5235,2
5236,7
5237,4
5238,7
5239,8
5240,1
5241,1
5242,4
5243,4
5244,4
5245,7
5246,2
5247,1
5248,1
5249,1
5250,4
5251,4
5252,4
5253,8
5254,1
5255,1
5256,2
5257,4
5258,4
5259,4
5260,1
5261,1
5262,1
5263,2
5264,7
5265,4
5266,4
5267,4
5268,1
5269,1
5270,1
5271,7
5272,4
5273,7
5274,2
5275,1
5276,1
5277,1
5278,4
5279,4
5280,4
5281,7
5282,1
5283,1
5284,2
5285,8
5286,4
5287,4
5288,1
5289,1
5290,1
5291,2
5292,7
5293,4
5294,4
5295,4
5296,1
5297,1
5298,1
5299,8
5300,4
5301,4
5302,2
5303,1
5304,1
5305,1
5306,4
5307,4
5308,4
5309,7
5310,2
5311,1
5312,2
5313,8
5314,4
5315,4
5316,1
5317,1
5318,1
5319,2
5320,7
5321,4
5322,4
5323,4
5324,1
5325,1
5326,1
5327,8
5328,4
5329,4
5330,7
5331,1
5332,1
5333,1
5334,4
5335,4
5336,4
5337,7
5338,2
5339,1
5340,1
5341,1
5342,4
5343,4
5344,4
5345,2
5346,1
5347,2
5348,7
5349,4
5350,4
5351,1
5352,1
5353,1
5354,2
5355,2
5356,4
5357,4
5358,7
5359,8
5360,1
5361,1
5362,4
5363,4
5364,4
5365,7
5366,2
5367,1
5368,1
5369,1
5370,4
5371,4
5372,4
5373,8
5374,1
5375,1
5376,7
5377,4
5378,4
5379,4
5380,1
5381,1
5382,1
5383,2
5384,7
5385,4
5386,7
5387,8
5388,1
5389,1
5390,4
5391,4
5392,4
5393,7
5394,2
5395,1
5396,1
5397,1
5398,4
5399,4
5400,4
5401,8
5402,1
5403,1
5404,2
5405,4
5406,4
5407,4
5408,1
5409,1
5410,1
5411,2
5412,7
5413,4
5414,4
5415,4
5416,1
5417,1
5418,1
5419,7
5420,4
5421,7
5422,2
5423,1
5424,1
5425,1
5426,4
5427,4
5428,4
5429,7
5430,1
5431,1
5432,2
5433,8
5434,4
5435,4
5436,1
5437,1
5438,1
5439,2
5440,7
5441,4
5442,4
5443,4
5444,1
5445,1
5446,1
5447,8
5448,4
5449,4
5450,2
5451,1
5452,1
5453,1
5454,4
5455,4
5456,4
5457,7
5458,2
5459,1
5460,2
5461,8
5462,4
5463,4
5464,1
5465,1
5466,1
5467,2
5468,7
5469,4
5470,4
5471,4
5472,1
5473,1
5474,1
5475,8
5476,4
5477,4
5478,7
5479,1
5480,1
5481,1
5482,4
5483,4
5484,4
5485,7
5486,2
5487,1
5488,1
5489,1
5490,4
5491,4
5492,4
5493,2
5494,1
5495,2
5496,7
5497,4
5498,4
5499,1
5500,1
5501,1
5502,2
5503,2
5504,4
5505,4
5506,7
5507,8
5508,1
5509,1
5510,4
5511,4
5512,4
5513,7
5514,2
5515,1
5516,1
5517,1
5518,4
5519,4
5520,4
5521,8
5522,1
5523,1
5524,7
5525,4
5526,4
5527,4
5528,1
5529,1
5530,1
5531,2
5532,7
5533,4
5534,7
5535,8
5536,1
5537,1
5538,4
5539,4
5540,4
5541,7
5542,2
5543,1
5544,1
5545,1
5546,4
5547,4
5548,4
5549,8
5550,1
5551,1
5552,2
5553,4
5554,4
5555,4
5556,1
5557,1
5558,1
5559,2
5560,7
5561,4
5562,4
5563,4
5564,1
5565,1
5566,1
5567,7
5568,4
5569,7
5570,2
5571,1
5572,1
5573,1
5574,4
5575,4
5576,4
5577,7
5578,1
5579,1
5580,2
5581,8
5582,4
5583,4
5584,1
5585,1
5586,1
5587,2
5588,7
5589,4
5590,4
5591,4
5592,1
5593,1
5594,1
5595,8
5596,4
5597,4
5598,2
5599,1
5600,1
5601,1
5602,4
5603,4
5604,4
5605,7
5606,2
5607,1
5608,2
5609,8
5610,4
5611,4
5612,1
5613,1
5614,1
5615,2
5616,7
5617,4
5618,4
5619,4
5620,1
5621,1
5622,1
5623,8
5624,4
5625,4
5626,7
5627,1
5628,1
5629,1
5630,4
5631,4
5632,4
5633,7
5634,2
5635,1
5636,1
5637,1
5638,4
5639,4
5640,4
5641,2
5642,1
5643,2
5644,7
5645,4
5646,4
5647,1
5648,1
5649,1
5650,2
5651,2
5652,4
5653,4
5654,7
5655,8
5656,1
5657,1
5658,4
5659,4
5660,4
5661,7
5662,2
5663,1
5664,1
5665,1
5666,4
5667,4
5668,4
5669,8
5670,1
5671,1
5672,7
5673,4
5674,4
5675,4
5676,1
5677,1
5678,1
5679,2
5680,7
5681,4
5682,7
5683,8
5684,1
5685,1
5686,4
5687,4
5688,4
5689,7
5690,2
5691,1
5692,1
5693,1
5694,4
5695,4
5696,4
5697,8
5698,1
5699,1
5700,2
5701,4
5702,4
5703,4
5704,1
5705,1
5706,1
5707,2
5708,7
5709,4
5710,4
5711,4
5712,1
5713,1
5714,1
5715,7
5716,4
5717,7
5718,2
5719,1
5720,1
5721,1
5722,4
5723,4
5724,4
5725,7
5726,1
5727,1
5728,2
5729,8
5730,4
5731,4
5732,1
5733,1
5734,1
5735,2
5736,7
5737,4
5738,4
5739,4
5740,1
5741,1
5742,1
5743,8
5744,4
5745,4
5746,2
5747,1
5748,1
5749,1
5750,4
5751,4
5752,4
5753,7
5754,2
5755,1
5756,2
5757,8
5758,4
5759,4
5760,1
5761,1
5762,1
5763,2
5764,7
5765,4
5766,4
5767,4
5768,1
5769,1
5770,1
5771,8
5772,4
5773,4
5774,7
5775,1
5776,1
5777,1
5778,4
5779,4
5780,4
5781,7
5782,2
5783,1
5784,1
5785,1
5786,4
5787,4
5788,4
5789,2
5790,1
5791,2
5792,7
5793,4
5794,4
