Griesmer pruning audit: for each (n,k), candidate d values and G(k,d) vs n

(n,k)=(20,7):
  d=1: G(7,1)=7 vs n=20: KEEP (possible)
  d=9: G(9,9)=24 vs n=20: PRUNE (Griesmer violated)
  d=10: G(9,10)=25 vs n=20: PRUNE (Griesmer violated)
  d=11: G(9,11)=27 vs n=20: PRUNE (Griesmer violated)
  d=12: G(9,12)=28 vs n=20: PRUNE (Griesmer violated)

(n,k)=(20,10):
  d=1: G(10,1)=10 vs n=20: KEEP (possible)
  d=2: G(10,2)=11 vs n=20: KEEP (possible)
  d=3: G(10,3)=13 vs n=20: KEEP (possible)
  d=4: G(10,4)=14 vs n=20: KEEP (possible)
  d=5: G(10,5)=17 vs n=20: KEEP (possible)
  d=6: G(10,6)=18 vs n=20: KEEP (possible)
  d=7: G(10,7)=20 vs n=20: KEEP (possible)
  d=8: G(10,8)=21 vs n=20: PRUNE (Griesmer violated)
  d=9: G(10,9)=25 vs n=20: PRUNE (Griesmer violated)
  d=10: G(10,10)=26 vs n=20: PRUNE (Griesmer violated)
  d=11: G(10,11)=28 vs n=20: PRUNE (Griesmer violated)
  d=12: G(10,12)=29 vs n=20: PRUNE (Griesmer violated)

(n,k)=(20,11):
  d=1: G(11,1)=11 vs n=20: KEEP (possible)
  d=2: G(11,2)=12 vs n=20: KEEP (possible)
  d=3: G(11,3)=14 vs n=20: KEEP (possible)
  d=4: G(11,4)=15 vs n=20: KEEP (possible)
  d=5: G(11,5)=18 vs n=20: KEEP (possible)
  d=6: G(11,6)=19 vs n=20: KEEP (possible)
  d=7: G(11,7)=21 vs n=20: PRUNE (Griesmer violated)
  d=8: G(11,8)=22 vs n=20: PRUNE (Griesmer violated)
  d=9: G(11,9)=26 vs n=20: PRUNE (Griesmer violated)
  d=10: G(11,10)=27 vs n=20: PRUNE (Griesmer violated)
  d=11: G(11,11)=29 vs n=20: PRUNE (Griesmer violated)
  d=12: G(11,12)=30 vs n=20: PRUNE (Griesmer violated)

(n,k)=(20,12):
  d=1: G(12,1)=12 vs n=20: KEEP (possible)
  d=2: G(12,2)=13 vs n=20: KEEP (possible)
  d=3: G(12,3)=15 vs n=20: KEEP (possible)
  d=4: G(12,4)=16 vs n=20: KEEP (possible)
  d=5: G(12,5)=19 vs n=20: KEEP (possible)
  d=6: G(12,6)=20 vs n=20: KEEP (possible)
  d=7: G(12,7)=22 vs n=20: PRUNE (Griesmer violated)
  d=8: G(12,8)=23 vs n=20: PRUNE (Griesmer violated)
  d=9: G(12,9)=27 vs n=20: PRUNE (Griesmer violated)
  d=10: G(12,10)=28 vs n=20: PRUNE (Griesmer violated)
  d=11: G(12,11)=30 vs n=20: PRUNE (Griesmer violated)
  d=12: G(12,12)=31 vs n=20: PRUNE (Griesmer violated)

(n,k)=(21,7):
  d=1: G(7,1)=7 vs n=21: KEEP (possible)
  d=2: G(7,2)=8 vs n=21: KEEP (possible)
  d=3: G(7,3)=10 vs n=21: KEEP (possible)
  d=4: G(7,4)=11 vs n=21: KEEP (possible)
  d=5: G(7,5)=14 vs n=21: KEEP (possible)
  d=6: G(7,6)=15 vs n=21: KEEP (possible)
  d=7: G(7,7)=17 vs n=21: KEEP (possible)
  d=8: G(7,8)=18 vs n=21: KEEP (possible)
  d=9: G(7,9)=22 vs n=21: PRUNE (Griesmer violated)
  d=10: G(7,10)=23 vs n=21: PRUNE (Griesmer violated)
  d=11: G(7,11)=25 vs n=21: PRUNE (Griesmer violated)
  d=12: G(7,12)=26 vs n=21: PRUNE (Griesmer violated)

(n,k)=(21,8):
  d=1: G(8,1)=8 vs n=21: KEEP (possible)
  d=2: G(8,2)=9 vs n=21: KEEP (possible)
  d=3: G(8,3)=11 vs n=21: KEEP (possible)
  d=4: G(8,4)=12 vs n=21: KEEP (possible)
  d=5: G(8,5)=15 vs n=21: KEEP (possible)
  d=6: G(8,6)=16 vs n=21: KEEP (possible)
  d=7: G(8,7)=18 vs n=21: KEEP (possible)
  d=8: G(8,8)=19 vs n=21: KEEP (possible)
  d=9: G(8,9)=23 vs n=21: PRUNE (Griesmer violated)
  d=10: G(8,10)=24 vs n=21: PRUNE (Griesmer violated)
  d=11: G(8,11)=26 vs n=21: PRUNE (Griesmer violated)
  d=12: G(8,12)=27 vs n=21: PRUNE (Griesmer violated)

(n,k)=(21,9):
  d=1: G(9,1)=9 vs n=21: KEEP (possible)
  d=2: G(9,2)=10 vs n=21: KEEP (possible)
  d=3: G(9,3)=12 vs n=21: KEEP (possible)
  d=4: G(9,4)=13 vs n=21: KEEP (possible)
  d=5: G(9,5)=16 vs n=21: KEEP (possible)
  d=6: G(9,6)=17 vs n=21: KEEP (possible)
  d=7: G(9,7)=19 vs n=21: KEEP (possible)
  d=8: G(9,8)=20 vs n=21: KEEP (possible)
  d=9: G(9,9)=24 vs n=21: PRUNE (Griesmer violated)
  d=10: G(9,10)=25 vs n=21: PRUNE (Griesmer violated)
  d=11: G(9,11)=27 vs n=21: PRUNE (Griesmer violated)
  d=12: G(9,12)=28 vs n=21: PRUNE (Griesmer violated)

(n,k)=(21,10):
  d=1: G(10,1)=10 vs n=21: KEEP (possible)
  d=2: G(10,2)=11 vs n=21: KEEP (possible)
  d=3: G(10,3)=13 vs n=21: KEEP (possible)
  d=4: G(10,4)=14 vs n=21: KEEP (possible)
  d=5: G(10,5)=17 vs n=21: KEEP (possible)
  d=6: G(10,6)=18 vs n=21: KEEP (possible)
  d=7: G(10,7)=20 vs n=21: KEEP (possible)
  d=8: G(10,8)=21 vs n=21: KEEP (possible)
  d=9: G(10,9)=25 vs n=21: PRUNE (Griesmer violated)
  d=10: G(10,10)=26 vs n=21: PRUNE (Griesmer violated)
  d=11: G(10,11)=28 vs n=21: PRUNE (Griesmer violated)
  d=12: G(10,12)=29 vs n=21: PRUNE (Griesmer violated)

(n,k)=(21,11):
  d=1: G(11,1)=11 vs n=21: KEEP (possible)
  d=2: G(11,2)=12 vs n=21: KEEP (possible)
  d=3: G(11,3)=14 vs n=21: KEEP (possible)
  d=4: G(11,4)=15 vs n=21: KEEP (possible)
  d=5: G(11,5)=18 vs n=21: KEEP (possible)
  d=6: G(11,6)=19 vs n=21: KEEP (possible)
  d=7: G(11,7)=21 vs n=21: KEEP (possible)
  d=8: G(11,8)=22 vs n=21: PRUNE (Griesmer violated)
  d=9: G(11,9)=26 vs n=21: PRUNE (Griesmer violated)
  d=10: G(11,10)=27 vs n=21: PRUNE (Griesmer violated)
  d=11: G(11,11)=29 vs n=21: PRUNE (Griesmer violated)
  d=12: G(11,12)=30 vs n=21: PRUNE (Griesmer violated)

(n,k)=(21,12):
  d=1: G(12,1)=12 vs n=21: KEEP (possible)
  d=2: G(12,2)=13 vs n=21: KEEP (possible)
  d=3: G(12,3)=15 vs n=21: KEEP (possible)
  d=4: G(12,4)=16 vs n=21: KEEP (possible)
  d=5: G(12,5)=19 vs n=21: KEEP (possible)
  d=6: G(12,6)=20 vs n=21: KEEP (possible)
  d=7: G(12,7)=22 vs n=21: PRUNE (Griesmer violated)
  d=8: G(12,8)=23 vs n=21: PRUNE (Griesmer violated)
  d=9: G(12,9)=27 vs n=21: PRUNE (Griesmer violated)
  d=10: G(12,10)=28 vs n=21: PRUNE (Griesmer violated)
  d=11: G(12,11)=30 vs n=21: PRUNE (Griesmer violated)
  d=12: G(12,12)=31 vs n=21: PRUNE (Griesmer violated)

(n,k)=(22,7):
  d=1: G(7,1)=7 vs n=22: KEEP (possible)
  d=2: G(7,2)=8 vs n=22: KEEP (possible)
  d=3: G(7,3)=10 vs n=22: KEEP (possible)
  d=4: G(7,4)=11 vs n=22: KEEP (possible)
  d=5: G(7,5)=14 vs n=22: KEEP (possible)
  d=6: G(7,6)=15 vs n=22: KEEP (possible)
  d=7: G(7,7)=17 vs n=22: KEEP (possible)
  d=8: G(7,8)=18 vs n=22: KEEP (possible)
  d=9: G(7,9)=22 vs n=22: KEEP (possible)
  d=10: G(7,10)=23 vs n=22: PRUNE (Griesmer violated)
  d=11: G(7,11)=25 vs n=22: PRUNE (Griesmer violated)
  d=12: G(7,12)=26 vs n=22: PRUNE (Griesmer violated)

(n,k)=(22,8):
  d=1: G(8,1)=8 vs n=22: KEEP (possible)
  d=2: G(8,2)=9 vs n=22: KEEP (possible)
  d=3: G(8,3)=11 vs n=22: KEEP (possible)
  d=4: G(8,4)=12 vs n=22: KEEP (possible)
  d=5: G(8,5)=15 vs n=22: KEEP (possible)
  d=6: G(8,6)=16 vs n=22: KEEP (possible)
  d=7: G(8,7)=18 vs n=22: KEEP (possible)
  d=8: G(8,8)=19 vs n=22: KEEP (possible)
  d=9: G(8,9)=23 vs n=22: PRUNE (Griesmer violated)
  d=10: G(8,10)=24 vs n=22: PRUNE (Griesmer violated)
  d=11: G(8,11)=26 vs n=22: PRUNE (Griesmer violated)
  d=12: G(8,12)=27 vs n=22: PRUNE (Griesmer violated)

(n,k)=(22,9):
  d=1: G(9,1)=9 vs n=22: KEEP (possible)
  d=2: G(9,2)=10 vs n=22: KEEP (possible)
  d=3: G(9,3)=12 vs n=22: KEEP (possible)
  d=4: G(9,4)=13 vs n=22: KEEP (possible)
  d=5: G(9,5)=16 vs n=22: KEEP (possible)
  d=6: G(9,6)=17 vs n=22: KEEP (possible)
  d=7: G(9,7)=19 vs n=22: KEEP (possible)
  d=8: G(9,8)=20 vs n=22: KEEP (possible)
  d=9: G(9,9)=24 vs n=22: PRUNE (Griesmer violated)
  d=10: G(9,10)=25 vs n=22: PRUNE (Griesmer violated)
  d=11: G(9,11)=27 vs n=22: PRUNE (Griesmer violated)
  d=12: G(9,12)=28 vs n=22: PRUNE (Griesmer violated)

(n,k)=(22,10):
  d=1: G(10,1)=10 vs n=22: KEEP (possible)
  d=2: G(10,2)=11 vs n=22: KEEP (possible)
  d=3: G(10,3)=13 vs n=22: KEEP (possible)
  d=4: G(10,4)=14 vs n=22: KEEP (possible)
  d=5: G(10,5)=17 vs n=22: KEEP (possible)
  d=6: G(10,6)=18 vs n=22: KEEP (possible)
  d=7: G(10,7)=20 vs n=22: KEEP (possible)
  d=8: G(10,8)=21 vs n=22: KEEP (possible)
  d=9: G(10,9)=25 vs n=22: PRUNE (Griesmer violated)
  d=10: G(10,10)=26 vs n=22: PRUNE (Griesmer violated)
  d=11: G(10,11)=28 vs n=22: PRUNE (Griesmer violated)
  d=12: G(10,12)=29 vs n=22: PRUNE (Griesmer violated)

(n,k)=(22,11):
  d=1: G(11,1)=11 vs n=22: KEEP (possible)
  d=2: G(11,2)=12 vs n=22: KEEP (possible)
  d=3: G(11,3)=14 vs n=22: KEEP (possible)
  d=4: G(11,4)=15 vs n=22: KEEP (possible)
  d=5: G(11,5)=18 vs n=22: KEEP (possible)
  d=6: G(11,6)=19 vs n=22: KEEP (possible)
  d=7: G(11,7)=21 vs n=22: KEEP (possible)
  d=8: G(11,8)=22 vs n=22: KEEP (possible)
  d=9: G(11,9)=26 vs n=22: PRUNE (Griesmer violated)
  d=10: G(11,10)=27 vs n=22: PRUNE (Griesmer violated)
  d=11: G(11,11)=29 vs n=22: PRUNE (Griesmer violated)
  d=12: G(11,12)=30 vs n=22: PRUNE (Griesmer violated)

(n,k)=(22,12):
  d=1: G(12,1)=12 vs n=22: KEEP (possible)
  d=2: G(12,2)=13 vs n=22: KEEP (possible)
  d=3: G(12,3)=15 vs n=22: KEEP (possible)
  d=4: G(12,4)=16 vs n=22: KEEP (possible)
  d=5: G(12,5)=19 vs n=22: KEEP (possible)
  d=6: G(12,6)=20 vs n=22: KEEP (possible)
  d=7: G(12,7)=22 vs n=22: KEEP (possible)
  d=8: G(12,8)=23 vs n=22: PRUNE (Griesmer violated)
  d=9: G(12,9)=27 vs n=22: PRUNE (Griesmer violated)
  d=10: G(12,10)=28 vs n=22: PRUNE (Griesmer violated)
  d=11: G(12,11)=30 vs n=22: PRUNE (Griesmer violated)
  d=12: G(12,12)=31 vs n=22: PRUNE (Griesmer violated)

(n,k)=(23,7):
  d=1: G(7,1)=7 vs n=23: KEEP (possible)
  d=2: G(7,2)=8 vs n=23: KEEP (possible)
  d=3: G(7,3)=10 vs n=23: KEEP (possible)
  d=4: G(7,4)=11 vs n=23: KEEP (possible)
  d=5: G(7,5)=14 vs n=23: KEEP (possible)
  d=6: G(7,6)=15 vs n=23: KEEP (possible)
  d=7: G(7,7)=17 vs n=23: KEEP (possible)
  d=8: G(7,8)=18 vs n=23: KEEP (possible)
  d=9: G(7,9)=22 vs n=23: KEEP (possible)
  d=10: G(7,10)=23 vs n=23: KEEP (possible)
  d=11: G(7,11)=25 vs n=23: PRUNE (Griesmer violated)
  d=12: G(7,12)=26 vs n=23: PRUNE (Griesmer violated)

(n,k)=(23,8):
  d=1: G(8,1)=8 vs n=23: KEEP (possible)
  d=2: G(8,2)=9 vs n=23: KEEP (possible)
  d=3: G(8,3)=11 vs n=23: KEEP (possible)
  d=4: G(8,4)=12 vs n=23: KEEP (possible)
  d=5: G(8,5)=15 vs n=23: KEEP (possible)
  d=6: G(8,6)=16 vs n=23: KEEP (possible)
  d=7: G(8,7)=18 vs n=23: KEEP (possible)
  d=8: G(8,8)=19 vs n=23: KEEP (possible)
  d=9: G(8,9)=23 vs n=23: KEEP (possible)
  d=10: G(8,10)=24 vs n=23: PRUNE (Griesmer violated)
  d=11: G(8,11)=26 vs n=23: PRUNE (Griesmer violated)
  d=12: G(8,12)=27 vs n=23: PRUNE (Griesmer violated)

(n,k)=(23,9):
  d=1: G(9,1)=9 vs n=23: KEEP (possible)
  d=2: G(9,2)=10 vs n=23: KEEP (possible)
  d=3: G(9,3)=12 vs n=23: KEEP (possible)
  d=4: G(9,4)=13 vs n=23: KEEP (possible)
  d=5: G(9,5)=16 vs n=23: KEEP (possible)
  d=6: G(9,6)=17 vs n=23: KEEP (possible)
  d=7: G(9,7)=19 vs n=23: KEEP (possible)
  d=8: G(9,8)=20 vs n=23: KEEP (possible)
  d=9: G(9,9)=24 vs n=23: PRUNE (Griesmer violated)
  d=10: G(9,10)=25 vs n=23: PRUNE (Griesmer violated)
  d=11: G(9,11)=27 vs n=23: PRUNE (Griesmer violated)
  d=12: G(9,12)=28 vs n=23: PRUNE (Griesmer violated)

(n,k)=(23,10):
  d=1: G(10,1)=10 vs n=23: KEEP (possible)
  d=2: G(10,2)=11 vs n=23: KEEP (possible)
  d=3: G(10,3)=13 vs n=23: KEEP (possible)
  d=4: G(10,4)=14 vs n=23: KEEP (possible)
  d=5: G(10,5)=17 vs n=23: KEEP (possible)
  d=6: G(10,6)=18 vs n=23: KEEP (possible)
  d=7: G(10,7)=20 vs n=23: KEEP (possible)
  d=8: G(10,8)=21 vs n=23: KEEP (possible)
  d=9: G(10,9)=25 vs n=23: PRUNE (Griesmer violated)
  d=10: G(10,10)=26 vs n=23: PRUNE (Griesmer violated)
  d=11: G(10,11)=28 vs n=23: PRUNE (Griesmer violated)
  d=12: G(10,12)=29 vs n=23: PRUNE (Griesmer violated)

(n,k)=(23,11):
  d=1: G(11,1)=11 vs n=23: KEEP (possible)
  d=2: G(11,2)=12 vs n=23: KEEP (possible)
  d=3: G(11,3)=14 vs n=23: KEEP (possible)
  d=4: G(11,4)=15 vs n=23: KEEP (possible)
  d=5: G(11,5)=18 vs n=23: KEEP (possible)
  d=6: G(11,6)=19 vs n=23: KEEP (possible)
  d=7: G(11,7)=21 vs n=23: KEEP (possible)
  d=8: G(11,8)=22 vs n=23: KEEP (possible)
  d=9: G(11,9)=26 vs n=23: PRUNE (Griesmer violated)
  d=10: G(11,10)=27 vs n=23: PRUNE (Griesmer violated)
  d=11: G(11,11)=29 vs n=23: PRUNE (Griesmer violated)
  d=12: G(11,12)=30 vs n=23: PRUNE (Griesmer violated)

(n,k)=(23,12):
  d=1: G(12,1)=12 vs n=23: KEEP (possible)
  d=2: G(12,2)=13 vs n=23: KEEP (possible)
  d=3: G(12,3)=15 vs n=23: KEEP (possible)
  d=4: G(12,4)=16 vs n=23: KEEP (possible)
  d=5: G(12,5)=19 vs n=23: KEEP (possible)
  d=6: G(12,6)=20 vs n=23: KEEP (possible)
  d=7: G(12,7)=22 vs n=23: KEEP (possible)
  d=8: G(12,8)=23 vs n=23: KEEP (possible)
  d=9: G(12,9)=27 vs n=23: PRUNE (Griesmer violated)
  d=10: G(12,10)=28 vs n=23: PRUNE (Griesmer violated)
  d=11: G(12,11)=30 vs n=23: PRUNE (Griesmer violated)
  d=12: G(12,12)=31 vs n=23: PRUNE (Griesmer violated)

(n,k)=(24,7):
  d=1: G(7,1)=7 vs n=24: KEEP (possible)
  d=2: G(7,2)=8 vs n=24: KEEP (possible)
  d=3: G(7,3)=10 vs n=24: KEEP (possible)
  d=4: G(7,4)=11 vs n=24: KEEP (possible)
  d=5: G(7,5)=14 vs n=24: KEEP (possible)
  d=6: G(7,6)=15 vs n=24: KEEP (possible)
  d=7: G(7,7)=17 vs n=24: KEEP (possible)
  d=8: G(7,8)=18 vs n=24: KEEP (possible)
  d=9: G(7,9)=22 vs n=24: KEEP (possible)
  d=10: G(7,10)=23 vs n=24: KEEP (possible)
  d=11: G(7,11)=25 vs n=24: PRUNE (Griesmer violated)
  d=12: G(7,12)=26 vs n=24: PRUNE (Griesmer violated)

(n,k)=(24,8):
  d=1: G(8,1)=8 vs n=24: KEEP (possible)
  d=2: G(8,2)=9 vs n=24: KEEP (possible)
  d=3: G(8,3)=11 vs n=24: KEEP (possible)
  d=4: G(8,4)=12 vs n=24: KEEP (possible)
  d=5: G(8,5)=15 vs n=24: KEEP (possible)
  d=6: G(8,6)=16 vs n=24: KEEP (possible)
  d=7: G(8,7)=18 vs n=24: KEEP (possible)
  d=8: G(8,8)=19 vs n=24: KEEP (possible)
  d=9: G(8,9)=23 vs n=24: KEEP (possible)
  d=10: G(8,10)=24 vs n=24: KEEP (possible)
  d=11: G(8,11)=26 vs n=24: PRUNE (Griesmer violated)
  d=12: G(8,12)=27 vs n=24: PRUNE (Griesmer violated)

(n,k)=(24,9):
  d=1: G(9,1)=9 vs n=24: KEEP (possible)
  d=2: G(9,2)=10 vs n=24: KEEP (possible)
  d=3: G(9,3)=12 vs n=24: KEEP (possible)
  d=4: G(9,4)=13 vs n=24: KEEP (possible)
  d=5: G(9,5)=16 vs n=24: KEEP (possible)
  d=6: G(9,6)=17 vs n=24: KEEP (possible)
  d=7: G(9,7)=19 vs n=24: KEEP (possible)
  d=8: G(9,8)=20 vs n=24: KEEP (possible)
  d=9: G(9,9)=24 vs n=24: KEEP (possible)
  d=10: G(9,10)=25 vs n=24: PRUNE (Griesmer violated)
  d=11: G(9,11)=27 vs n=24: PRUNE (Griesmer violated)
  d=12: G(9,12)=28 vs n=24: PRUNE (Griesmer violated)

(n,k)=(24,10):
  d=1: G(10,1)=10 vs n=24: KEEP (possible)
  d=2: G(10,2)=11 vs n=24: KEEP (possible)
  d=3: G(10,3)=13 vs n=24: KEEP (possible)
  d=4: G(10,4)=14 vs n=24: KEEP (possible)
  d=5: G(10,5)=17 vs n=24: KEEP (possible)
  d=6: G(10,6)=18 vs n=24: KEEP (possible)
  d=7: G(10,7)=20 vs n=24: KEEP (possible)
  d=8: G(10,8)=21 vs n=24: KEEP (possible)
  d=9: G(10,9)=25 vs n=24: PRUNE (Griesmer violated)
  d=10: G(10,10)=26 vs n=24: PRUNE (Griesmer violated)
  d=11: G(10,11)=28 vs n=24: PRUNE (Griesmer violated)
  d=12: G(10,12)=29 vs n=24: PRUNE (Griesmer violated)

(n,k)=(24,11):
  d=1: G(11,1)=11 vs n=24: KEEP (possible)
  d=2: G(11,2)=12 vs n=24: KEEP (possible)
  d=3: G(11,3)=14 vs n=24: KEEP (possible)
  d=4: G(11,4)=15 vs n=24: KEEP (possible)
  d=5: G(11,5)=18 vs n=24: KEEP (possible)
  d=6: G(11,6)=19 vs n=24: KEEP (possible)
  d=7: G(11,7)=21 vs n=24: KEEP (possible)
  d=8: G(11,8)=22 vs n=24: KEEP (possible)
  d=9: G(11,9)=26 vs n=24: PRUNE (Griesmer violated)
  d=10: G(11,10)=27 vs n=24: PRUNE (Griesmer violated)
  d=11: G(11,11)=29 vs n=24: PRUNE (Griesmer violated)
  d=12: G(11,12)=30 vs n=24: PRUNE (Griesmer violated)

(n,k)=(24,12):
  d=1: G(12,1)=12 vs n=24: KEEP (possible)
  d=2: G(12,2)=13 vs n=24: KEEP (possible)
  d=3: G(12,3)=15 vs n=24: KEEP (possible)
  d=4: G(12,4)=16 vs n=24: KEEP (possible)
  d=5: G(12,5)=19 vs n=24: KEEP (possible)
  d=6: G(12,6)=20 vs n=24: KEEP (possible)
  d=7: G(12,7)=22 vs n=24: KEEP (possible)
  d=8: G(12,8)=23 vs n=24: KEEP (possible)
  d=9: G(12,9)=27 vs n=24: PRUNE (Griesmer violated)
  d=10: G(12,10)=28 vs n=24: PRUNE (Griesmer violated)
  d=11: G(12,11)=30 vs n=24: PRUNE (Griesmer violated)
  d=12: G(12,12)=31 vs n=24: PRUNE (Griesmer violated)
